node1,neighborhood
4607,848
4607,1575
4607,4357
4607,5954
4607,3148
4607,1378
4607,5300
4607,2831
4607,3358
4607,4607
4607,3077
2146,2211
2146,1418
2146,3567
2146,1975
2146,1686
2146,508
2146,862
2146,1116
2146,3320
2146,2772
2146,6070
2146,993
2146,1764
2146,3067
2146,5587
2146,1356
2146,2146
2146,871
2203,6216
2203,206
2203,4456
2203,5182
2203,3991
2203,1055
2203,3187
2203,5798
2203,1451
2203,4810
2203,1085
2203,5982
2203,6188
2203,4473
2203,12
2203,5067
2203,5721
2203,5792
2203,2792
2203,5590
2203,4766
2203,5244
2203,3980
2203,1949
2203,1570
2203,2972
2203,1649
2203,6117
2203,2812
2203,5885
2203,1039
2203,2523
2203,5198
2203,5945
2203,1880
2203,1582
2203,5356
2203,3442
2203,3590
2203,1675
2203,2203
2203,1590
2203,1007
2203,861
3051,2244
3051,1437
3051,5610
3051,1440
3051,3248
3051,4410
3051,3723
3051,4856
3051,2323
3051,5359
3051,730
3051,612
3051,2248
3051,1360
3051,3051
3051,4715
3051,3314
3051,4002
3051,5332
3051,4512
3051,5037
3051,6219
3051,3202
3051,4647
3051,5658
3051,5614
4342,2930
4342,1632
4342,5615
4342,3756
4342,2438
4342,3804
4342,2623
4342,4734
4342,1581
4342,3284
4342,4763
4342,4212
4342,1374
4342,4342
4342,4316
4342,73
1099,265
1099,888
1099,3421
1099,2492
1099,2026
1099,3113
1099,235
1099,4990
1099,2143
1099,2462
1099,4552
1099,5422
1099,2568
1099,4350
1099,4231
1099,2505
1099,3696
1099,1099
1099,5063
1099,381
1099,824
1099,2685
1099,4289
5644,2028
5644,1792
5644,6149
5644,3448
5644,1472
5644,4584
5644,1810
5644,2602
5644,4639
5644,2731
5644,283
5644,2595
5644,5872
5644,4348
5644,654
5644,1602
5644,2350
5644,5208
5644,5644
5644,1572
5644,3415
3789,3600
3789,1935
3789,53
3789,1066
3789,4811
3789,5868
3789,3789
3789,759
3789,6230
3789,5342
3789,3348
3141,2659
3141,321
3141,1143
3141,3961
3141,4522
3141,374
3141,1521
3141,4192
3141,2056
3141,4346
3141,1129
3141,2762
3141,3141
3141,268
3141,2800
595,5608
595,4031
595,1457
595,4849
595,6074
595,5220
595,5854
595,2752
595,5770
595,760
595,595
595,797
595,1110
595,6213
595,1259
595,6104
595,1858
595,3098
1640,3200
1640,599
1640,3247
1640,3285
1640,253
1640,2931
1640,712
1640,1899
1640,1251
1640,932
1640,5507
1640,1707
1640,1640
1640,2406
1640,853
1640,3512
1640,2465
1640,5887
1640,6186
1862,5085
1862,3107
1862,609
1862,2093
1862,1643
1862,1429
1862,3471
1862,1584
1862,3573
1862,5035
1862,342
1862,2919
1862,655
1862,1419
1862,4070
1862,1862
1862,4740
1862,5773
1862,1075
5317,3326
5317,3832
5317,5740
5317,6012
5317,1701
5317,359
5317,5447
5317,1344
5317,4554
5317,2402
5317,5976
5317,1842
5317,4816
5317,5369
5317,5083
5317,744
5317,3025
5317,734
5317,3537
5317,2464
5317,4611
5317,1160
5317,1212
5317,1188
5317,1303
5317,4656
5317,5697
5317,4942
5317,4531
5317,617
5317,3160
5317,3632
5317,5317
5317,3959
5317,3543
4697,4186
4697,2396
4697,1409
4697,3521
4697,2361
4697,2553
4697,1461
4697,110
4697,777
4697,4668
4697,4697
4697,4457
4697,2763
4697,4952
574,6211
574,838
574,4499
574,4334
574,982
574,3954
574,2236
574,683
574,1540
574,1766
574,5892
574,5566
574,2014
574,803
574,2915
574,4540
574,1209
574,112
574,3725
574,2066
574,5950
574,574
574,2105
574,211
574,3718
574,5183
574,123
574,2619
4715,1898
4715,5610
4715,1440
4715,4410
4715,1535
4715,4856
4715,5780
4715,2323
4715,730
4715,612
4715,1360
4715,3051
4715,4715
4715,3314
4715,4002
4715,5332
4715,4512
4715,3202
4715,4304
4715,5614
5642,1749
5642,6043
5642,1723
5642,4673
5642,252
5642,490
5642,623
5642,1310
5642,4219
5642,3540
5642,4321
5642,5039
5642,4083
5642,2940
5642,819
5642,2989
5642,3324
5642,5299
5642,5642
5642,5491
4471,3910
4471,2706
4471,6199
4471,388
4471,1950
4471,2635
4471,4347
4471,1466
4471,4471
4471,4821
4019,250
4019,457
4019,3648
4019,4190
4019,3940
4019,4424
4019,4839
4019,2853
4019,1208
4019,4019
4019,4914
4019,5564
4019,4864
1315,2950
1315,3477
1315,4475
1315,4865
1315,3260
1315,2411
1315,679
1315,6148
1315,1840
1315,5729
1315,1549
1315,2608
1315,5231
1315,3357
1315,1578
1315,1982
1315,5508
1315,3435
1315,3946
1315,1728
1315,1639
1315,3931
1315,1957
1315,4826
1315,3156
1315,6054
1315,4092
1315,4703
1315,1315
1315,727
1315,3302
1315,1018
1315,5725
1315,1035
1315,3214
1315,1761
3314,2244
3314,5610
3314,1440
3314,4410
3314,3723
3314,1535
3314,4856
3314,2323
3314,730
3314,612
3314,297
3314,1360
3314,3051
3314,4715
3314,3314
3314,4002
3314,5332
3314,4512
3314,5037
3314,4647
3314,4304
3314,5614
5548,1808
5548,2123
5548,5481
5548,4482
5548,2049
5548,2281
5548,3162
5548,1745
5548,6015
5548,5089
5548,2948
5548,4637
5548,3493
5548,5548
5548,5653
5548,3815
5548,4413
382,1923
382,250
382,6137
382,3648
382,4401
382,3168
382,382
382,4914
382,340
382,4427
382,4864
5305,45
5305,2540
5305,1934
5305,5683
5305,1952
5305,1561
5305,4916
5305,2947
5305,2524
5305,2928
5305,352
5305,3937
5305,220
5305,3341
5305,2047
5305,6042
5305,2324
5305,5305
5305,2357
5305,2818
5305,2484
5305,233
1296,4923
1296,669
1296,934
1296,2332
1296,2970
1296,2242
1296,719
1296,2865
1296,2951
1296,4414
1296,3978
1296,3495
1296,2782
1296,3446
1296,2938
1296,3707
1296,3531
1296,196
1296,3619
1296,4363
1296,6156
1296,1721
1296,2567
1296,2866
1296,1653
1296,2504
1296,4934
1296,1296
1296,4098
1296,943
1106,4858
1106,1369
1106,2020
1106,1026
1106,4883
1106,5086
1106,3507
1106,3164
1106,2032
1106,1799
1106,3096
1106,2062
1106,5202
1106,3630
1106,1637
1106,2167
1106,6010
1106,3439
1106,4061
1106,2447
1106,1421
1106,5417
1106,1195
1106,2873
1106,4479
1106,3269
1106,2654
1106,1635
1106,968
1106,1106
1106,1879
1106,3338
1106,2581
1106,5909
4569,2244
4569,1437
4569,265
4569,3723
4569,1233
4569,3113
4569,4990
4569,612
4569,2143
4569,2568
4569,4231
4569,2007
4569,850
4569,4569
4569,381
4569,5332
4569,5037
4569,4647
4569,185
4569,5658
3099,1866
3099,4186
3099,3068
3099,256
3099,4461
3099,2396
3099,2814
3099,1461
3099,5214
3099,3849
3099,2731
3099,777
3099,4761
3099,2299
3099,4668
3099,205
3099,509
3099,520
3099,3099
3099,1738
3099,688
3099,3704
3099,4229
4496,3734
4496,3065
4496,58
4496,3740
4496,4617
4496,5008
4496,1495
4496,160
4496,4058
4496,257
4496,429
4496,1833
4496,4578
4496,3584
4496,3885
4496,1818
4496,3809
4496,4898
4496,4496
4496,5111
4496,3021
4496,5199
4496,4330
4496,192
4496,4932
3194,2699
3194,5303
3194,3990
3194,1960
3194,2780
3194,2438
3194,3804
3194,2909
3194,6190
3194,369
3194,4734
3194,4112
3194,1829
3194,3284
3194,1155
3194,2917
3194,2326
3194,3194
3194,729
3194,5440
3194,5219
260,1281
260,1790
260,416
260,2421
260,2537
260,4645
260,2745
260,4062
260,3404
260,3792
260,378
260,260
260,2973
260,4519
260,5718
260,2433
260,5283
3310,1853
3310,6007
3310,2674
3310,279
3310,3593
3310,644
3310,3717
3310,6046
3310,1244
3310,3048
3310,4487
3310,5477
3310,537
3310,1442
3310,3310
3310,3970
3310,5881
3310,4762
3310,793
3310,1401
3310,4530
3886,2512
3886,5017
3886,4325
3886,4879
3886,4576
3886,200
3886,3996
3886,5811
3886,2375
3886,3763
3886,877
3886,3886
3886,5813
3886,1555
3886,554
3886,4442
2680,789
2680,3759
2680,5439
2680,1546
2680,1820
2680,1925
2680,3307
2680,5043
2680,4241
2680,4063
2680,4432
2680,4158
2680,5602
2680,28
2680,5609
2680,4033
2680,2534
2680,3901
2680,2680
2680,2823
2680,4355
2680,6060
2680,3161
2680,2334
960,6110
960,1196
960,4477
960,751
960,2891
960,589
960,4546
960,2226
960,665
960,3057
960,5075
960,1498
960,938
960,3536
960,181
960,1583
960,4544
960,4580
960,960
960,1618
960,6134
960,987
960,6174
960,6132
2406,3200
2406,599
2406,4205
2406,3247
2406,2715
2406,1135
2406,4931
2406,712
2406,1899
2406,1707
2406,1640
2406,2406
2406,853
2406,3512
2406,2465
2406,5887
2406,391
2406,3905
2406,723
651,4421
651,1366
651,1069
651,286
651,3153
651,175
651,3684
651,2588
651,2774
651,6225
651,3803
651,70
651,6069
651,3598
651,3705
651,651
651,1861
651,4704
1879,5040
1879,4984
1879,1369
1879,2020
1879,1026
1879,5763
1879,1496
1879,1096
1879,95
1879,5484
1879,635
1879,4807
1879,2032
1879,1144
1879,3616
1879,3096
1879,6002
1879,2328
1879,5202
1879,5878
1879,3630
1879,1637
1879,2301
1879,4560
1879,2167
1879,666
1879,3439
1879,2225
1879,4586
1879,1195
1879,4991
1879,4011
1879,2559
1879,2009
1879,1072
1879,968
1879,1106
1879,1879
1879,3338
1879,4973
1879,884
1879,2581
1879,5909
1879,2305
3606,3737
3606,4823
3606,3879
3606,2180
3606,2495
3606,3606
3606,6150
3606,2725
3606,3222
3606,3438
1738,1866
1738,4186
1738,3068
1738,2396
1738,2814
1738,2553
1738,1461
1738,3849
1738,2731
1738,777
1738,4761
1738,2299
1738,4668
1738,205
1738,509
1738,520
1738,3099
1738,1738
1738,688
1738,4229
1049,4815
1049,3650
1049,1916
1049,4626
1049,4255
1049,2411
1049,896
1049,6148
1049,5638
1049,900
1049,5172
1049,3941
1049,3715
1049,1549
1049,4017
1049,672
1049,1285
1049,4596
1049,2352
1049,1578
1049,1982
1049,5325
1049,3435
1049,1728
1049,3931
1049,4870
1049,1120
1049,3147
1049,5502
1049,4092
1049,4238
1049,1049
1049,727
1049,3974
1049,2914
1049,343
4056,5466
4056,4493
4056,79
4056,4389
4056,4143
4056,5268
4056,4930
4056,665
4056,3843
4056,3006
4056,1224
4056,5364
4056,4074
4056,4056
4056,3572
4056,6144
5904,6184
5904,495
5904,711
5904,3552
5904,5904
5904,2944
5904,1104
5904,2531
5904,2634
5904,1008
5904,3133
3852,501
3852,1869
3852,4213
3852,6162
3852,80
3852,2540
3852,1934
3852,1952
3852,1561
3852,4916
3852,1794
3852,3824
3852,2524
3852,493
3852,4690
3852,3277
3852,15
3852,4034
3852,2047
3852,6042
3852,2324
3852,173
3852,3852
3852,6097
3852,5118
3852,4844
3852,233
5736,1624
5736,4145
5736,5786
5736,2157
5736,3615
5736,2697
5736,2716
5736,2428
5736,4177
5736,4860
5736,4407
5736,55
5736,6021
5736,2712
5736,5736
4457,1044
4457,4186
4457,2553
4457,1461
4457,110
4457,777
4457,4668
4457,1614
4457,4697
4457,4457
4457,2763
4457,4952
880,3120
880,5376
880,5517
880,466
880,5983
880,5431
880,2825
880,1263
880,2798
880,5467
880,3049
880,792
880,2389
880,1133
880,795
880,880
880,3775
880,6056
880,1508
880,2683
2973,335
2973,1924
2973,1790
2973,228
2973,4130
2973,2421
2973,2537
2973,5482
2973,5393
2973,4645
2973,2745
2973,4082
2973,2367
2973,4062
2973,3976
2973,3437
2973,5428
2973,2177
2973,3732
2973,400
2973,378
2973,260
2973,2973
2973,2433
2973,162
2973,5390
5386,1334
5386,4449
5386,2342
5386,3924
5386,746
5386,5975
5386,1458
5386,5184
5386,1373
5386,6022
5386,3841
5386,5386
5386,942
5386,2530
5386,1071
727,2950
727,3650
727,1916
727,4626
727,4255
727,2411
727,896
727,6148
727,5638
727,1840
727,5729
727,900
727,5172
727,3941
727,3715
727,1549
727,672
727,5231
727,4282
727,3795
727,2352
727,3357
727,1578
727,1982
727,5325
727,5508
727,3435
727,497
727,3946
727,1728
727,1639
727,3931
727,4870
727,3147
727,4826
727,4092
727,4238
727,4703
727,1315
727,1049
727,727
727,2914
727,343
1030,661
1030,4674
1030,705
1030,2149
1030,4583
1030,5550
1030,2479
1030,745
1030,2795
1030,3487
1030,4564
1030,3932
1030,2671
1030,1030
1030,1919
1030,2267
1030,2828
1030,6083
1030,5054
281,5495
281,6037
281,3671
281,2624
281,923
281,4068
281,1704
281,3721
281,4819
281,5207
281,281
281,3479
2753,614
2753,601
2753,5695
2753,2753
2753,117
2753,1482
2753,4237
3655,2674
3655,5645
3655,5671
3655,919
3655,3596
3655,1377
3655,3655
3655,6050
3655,3729
3655,3864
3655,4530
1267,2921
1267,6189
1267,5539
1267,5996
1267,3036
1267,5634
1267,1936
1267,5423
1267,731
1267,680
1267,2819
1267,1563
1267,3062
1267,5586
1267,5080
1267,1267
1267,353
1267,4927
1267,1589
1267,3400
5810,3293
5810,5760
5810,5712
5810,4813
5810,5038
5810,1617
5810,5624
5810,171
5810,5232
5810,2070
5810,4506
5810,3687
5810,5213
5810,2040
5810,2533
5810,3622
5810,5810
5810,2793
5810,3591
5810,4612
5810,4171
5810,3483
5810,2830
5810,5732
5810,3157
4002,3896
4002,1898
4002,5610
4002,1440
4002,4410
4002,1535
4002,4856
4002,5780
4002,1495
4002,2323
4002,730
4002,612
4002,1360
4002,3051
4002,4715
4002,3314
4002,4002
4002,5332
4002,4512
4002,4304
4002,5614
2417,4923
2417,2234
2417,2826
2417,2949
2417,5958
2417,2332
2417,2192
2417,2242
2417,1545
2417,2865
2417,2951
2417,3978
2417,402
2417,2782
2417,3123
2417,3531
2417,5605
2417,2866
2417,3742
2417,5012
2417,2417
2417,875
2417,3669
2417,3355
4945,3447
4945,1190
4945,4087
4945,2336
4945,4661
4945,2701
4945,2689
4945,13
4945,3298
4945,2939
4945,6195
4945,4054
4945,4945
4945,895
4945,6004
2006,802
2006,4600
2006,1878
2006,5714
2006,2398
2006,3780
2006,3920
2006,4726
2006,3374
2006,5574
2006,3965
2006,3434
2006,91
2006,2817
2006,219
2006,1077
2006,2006
2006,4339
1919,705
1919,2722
1919,745
1919,2795
1919,4841
1919,3487
1919,1030
1919,1919
1919,5782
1919,2267
1919,2828
1919,6083
1919,5054
3302,2950
3302,3260
3302,2411
3302,4943
3302,2789
3302,146
3302,2138
3302,5172
3302,2393
3302,5496
3302,2241
3302,1549
3302,672
3302,2608
3302,3357
3302,1982
3302,3435
3302,3946
3302,60
3302,1639
3302,3931
3302,152
3302,1957
3302,4826
3302,3156
3302,4419
3302,6054
3302,4092
3302,4703
3302,1969
3302,1315
3302,3302
3302,1288
853,599
853,1911
853,3247
853,4748
853,3285
853,1318
853,2724
853,2590
853,712
853,1899
853,5281
853,1251
853,1707
853,1851
853,1640
853,2406
853,853
853,462
853,2606
4510,4026
4510,4028
4510,2129
4510,100
4510,3226
4510,4510
4510,5866
4510,2233
4510,2181
4510,845
3110,6197
3110,4265
3110,2210
3110,6122
3110,3567
3110,5559
3110,4309
3110,3962
3110,5674
3110,4653
3110,141
3110,5522
3110,3110
3110,4691
3110,3299
3110,811
5259,3890
5259,5144
5259,3502
5259,126
5259,3733
5259,3262
5259,5621
5259,3881
5259,1420
5259,1544
5259,4480
5259,6072
5259,5243
5259,5259
5259,776
5259,3713
5259,1538
5259,1497
1018,1025
1018,2950
1018,1287
1018,5125
1018,3477
1018,4475
1018,4865
1018,2806
1018,1840
1018,5729
1018,4989
1018,3690
1018,5231
1018,4282
1018,3795
1018,1569
1018,5508
1018,497
1018,1639
1018,5201
1018,1315
1018,1018
1018,5725
1018,3214
1018,3356
111,4377
111,383
111,5142
111,5656
111,2131
111,3118
111,3279
111,5835
111,2732
111,2238
111,111
111,1556
111,314
111,2509
4324,2636
4324,1814
4324,5834
4324,3557
4324,98
4324,3614
4324,1509
4324,5053
4324,4127
4324,3166
4324,2546
4324,2043
4324,3183
4324,4324
4324,6145
4324,371
4324,4200
4324,2008
4324,5682
929,1778
929,3465
929,590
929,5723
929,3747
929,5293
929,2703
929,461
929,704
929,2778
929,3788
929,504
929,1860
929,929
929,2075
929,2609
929,114
35,1336
35,3069
35,2201
35,6091
35,4876
35,40
35,5326
35,3263
35,1623
35,418
35,4488
35,2454
35,4129
35,3043
35,3387
35,5932
35,778
35,5153
35,2222
35,4737
35,266
35,3257
35,3282
35,3235
35,4677
35,1945
35,35
35,3938
35,2153
35,2189
35,4016
35,4132
35,6135
35,5217
35,4455
35,954
3938,1336
3938,3069
3938,2201
3938,6091
3938,4876
3938,5294
3938,1346
3938,40
3938,4298
3938,5326
3938,3263
3938,2282
3938,4488
3938,2966
3938,4129
3938,3043
3938,3964
3938,5932
3938,5153
3938,2222
3938,4737
3938,440
3938,266
3938,3257
3938,3282
3938,3235
3938,2934
3938,4700
3938,4677
3938,6053
3938,5475
3938,1945
3938,35
3938,3938
3938,2153
3938,2189
3938,6071
3938,4016
3938,4132
3938,4455
3938,3975
2382,5687
2382,5047
2382,786
2382,3129
2382,5873
2382,1520
2382,515
2382,2644
2382,5833
2382,3029
2382,5883
2382,2207
2382,5616
2382,5874
2382,5064
2382,2440
2382,1629
2382,1702
2382,5239
2382,475
2382,2382
2382,3528
2382,4702
2382,5246
198,6017
198,3839
198,4571
198,3224
198,830
198,3155
198,2902
198,4643
198,5113
198,5794
198,5358
198,3114
198,5044
198,1711
198,232
198,5875
198,2859
198,198
198,3702
198,5362
198,2765
5418,4706
5418,2879
5418,5646
5418,1019
5418,454
5418,2985
5418,979
5418,4494
5418,4230
5418,1967
5418,4938
5418,5418
5418,4272
5418,2078
2899,978
2899,4866
2899,739
2899,2986
2899,2037
2899,118
2899,5430
2899,3163
2899,1733
2899,785
2899,3875
2899,4924
2899,814
2899,3939
2899,2899
2899,3080
2899,3411
2468,3242
2468,689
2468,2893
2468,5013
2468,1016
2468,2347
2468,1123
2468,5952
2468,179
2468,4926
2468,2121
2468,2468
2468,1731
2468,3767
2468,1102
2468,4436
2468,2497
2468,3547
2468,899
2468,5137
341,59
341,1601
341,2607
341,3981
341,5734
341,2402
341,5976
341,1947
341,744
341,1165
341,3484
341,5697
341,4206
341,5730
341,4531
341,3632
341,5261
341,341
341,2536
5111,3065
5111,58
5111,5558
5111,4617
5111,5008
5111,160
5111,4058
5111,257
5111,1833
5111,4578
5111,3584
5111,3885
5111,1818
5111,3809
5111,4898
5111,4496
5111,5111
5111,3021
5111,5199
5111,4330
5111,192
5111,4932
4801,3001
4801,1406
4801,6114
4801,3321
4801,5308
4801,816
4801,2520
4801,2663
4801,769
4801,332
4801,1892
4801,2847
4801,4085
4801,2784
4801,2451
4801,3319
4801,5499
4801,5383
4801,3963
4801,3484
4801,4801
4801,4076
4801,2536
4801,593
4801,4466
4292,3736
4292,5056
4292,5346
4292,3784
4292,5359
4292,5544
4292,4961
4292,5739
4292,4292
1747,3813
1747,3565
1747,1140
1747,5042
1747,2365
1747,4772
1747,6207
1747,652
1747,4393
1747,2648
1747,5571
1747,3513
1747,6039
1747,694
1747,3925
1747,3178
1747,735
1747,4900
1747,3909
1747,821
1747,3581
1747,1612
1747,6202
1747,288
1747,4940
1747,3746
1747,660
1747,2355
1747,1364
1747,4845
1747,393
1747,3223
1747,2918
1747,395
1747,1747
1747,5944
4525,324
4525,3266
4525,6203
4525,4908
4525,4525
4525,5877
4525,251
4525,3343
117,3900
117,614
117,1067
117,601
117,1402
117,5695
117,2753
117,117
117,1482
117,4237
5625,5687
5625,5047
5625,1805
5625,2186
5625,4603
5625,227
5625,2162
5625,1393
5625,5456
5625,2709
5625,3948
5625,4130
5625,4150
5625,3289
5625,3574
5625,4462
5625,6192
5625,5482
5625,5509
5625,2436
5625,5628
5625,5236
5625,6175
5625,6168
5625,5883
5625,3976
5625,3646
5625,1094
5625,4431
5625,1543
5625,906
5625,3437
5625,5064
5625,5007
5625,2151
5625,4009
5625,3833
5625,763
5625,3234
5625,308
5625,5607
5625,3694
5625,1332
5625,1702
5625,2308
5625,3011
5625,1345
5625,892
5625,1002
5625,2900
5625,5625
5625,904
5625,2232
5625,5637
5625,4909
5625,1620
5625,5538
5625,2426
5625,1368
5625,3505
5625,5246
5625,5174
5625,3208
5625,1606
4740,5085
4740,3107
4740,804
4740,3198
4740,1743
4740,1365
4740,609
4740,1643
4740,1429
4740,2943
4740,3471
4740,1584
4740,3573
4740,3070
4740,5035
4740,655
4740,5050
4740,1419
4740,1347
4740,4574
4740,4070
4740,1862
4740,4740
4740,5773
4740,2804
4740,363
4740,2022
4740,4067
4914,250
4914,3648
4914,2587
4914,4839
4914,3168
4914,1208
4914,4019
4914,382
4914,4914
4914,4864
5237,3326
5237,3832
5237,4498
5237,4064
5237,5819
5237,6012
5237,4554
5237,5734
5237,5343
5237,1842
5237,1947
5237,2208
5237,744
5237,1165
5237,3537
5237,5463
5237,4206
5237,4531
5237,3632
5237,5237
5237,762
3050,3256
3050,3451
3050,4623
3050,2556
3050,5820
3050,3485
3050,3480
3050,5347
3050,4003
3050,4893
3050,1961
3050,5368
3050,1783
3050,5774
3050,52
3050,4144
3050,3243
3050,951
3050,2380
3050,1536
3050,5242
3050,403
3050,2480
3050,5290
3050,3050
3050,4887
3050,5997
3050,4851
3311,4242
3311,6217
3311,3297
3311,2556
3311,4273
3311,3525
3311,5820
3311,3485
3311,2141
3311,5113
3311,5794
3311,3243
3311,5384
3311,4025
3311,5242
3311,232
3311,403
3311,5335
3311,3311
3311,4887
3311,4851
3311,5514
3311,5001
3311,2237
2944,4896
2944,974
2944,495
2944,5324
2944,953
2944,1655
2944,6163
2944,4142
2944,5169
2944,1904
2944,3018
2944,5837
2944,2601
2944,5904
2944,2944
2944,1444
2944,794
2944,2605
2944,2634
2944,3133
5442,1407
5442,6171
5442,383
5442,867
5442,864
5442,2961
5442,3790
5442,5632
5442,6154
5442,854
5442,857
5442,5442
5442,2747
5442,3947
5048,4913
5048,667
5048,2052
5048,2574
5048,6090
5048,1854
5048,2963
5048,4111
5048,4527
5048,1410
5048,4146
5048,4670
5048,1127
5048,5707
5048,5048
5048,2356
5048,325
5048,222
5048,362
2747,1407
2747,6171
2747,1874
2747,867
2747,864
2747,4846
2747,2961
2747,3790
2747,5632
2747,3787
2747,854
2747,857
2747,5442
2747,2747
2747,1446
2747,3947
125,767
125,1366
125,715
125,3153
125,419
125,5589
125,5960
125,5705
125,3264
125,70
125,6069
125,3598
125,3705
125,125
125,3082
125,3863
125,577
438,4896
438,4764
438,1975
438,709
438,1015
438,4151
438,6163
438,780
438,2772
438,6070
438,1671
438,3149
438,1676
438,120
438,808
438,5587
438,438
438,924
438,656
438,3199
438,3140
438,2596
1876,4090
1876,1756
1876,5585
1876,296
1876,2276
1876,4787
1876,359
1876,2320
1876,1329
1876,4315
1876,5447
1876,1344
1876,1265
1876,1907
1876,5392
1876,3783
1876,6108
1876,4816
1876,5369
1876,1491
1876,734
1876,2528
1876,5789
1876,3055
1876,2464
1876,2901
1876,5688
1876,913
1876,4656
1876,3651
1876,2487
1876,4942
1876,617
1876,3160
1876,389
1876,1876
1876,4319
1876,154
1876,5791
1876,3188
1876,3543
1876,1051
6050,3301
6050,5912
6050,4665
6050,5500
6050,3596
6050,1377
6050,3655
6050,6050
6050,3864
6050,1232
6050,3150
6050,5002
5024,3451
5024,4877
5024,6210
5024,3297
5024,2429
5024,1961
5024,4653
5024,5795
5024,2557
5024,6018
5024,6086
5024,993
5024,4906
5024,3336
5024,2380
5024,1966
5024,458
5024,5290
5024,5024
5024,4887
5024,5997
5024,4259
5024,248
5905,3637
5905,3375
5905,2836
5905,1647
5905,5004
5905,4772
5905,5143
5905,4393
5905,2648
5905,5571
5905,6205
5905,4744
5905,735
5905,5766
5905,3909
5905,3599
5905,4622
5905,5154
5905,821
5905,3581
5905,2664
5905,2662
5905,5576
5905,841
5905,4038
5905,5285
5905,90
5905,2309
5905,1364
5905,2263
5905,846
5905,2632
5905,3955
5905,3022
5905,6124
5905,5905
5905,2625
5905,6100
5905,5280
3631,6017
3631,3839
3631,6114
3631,3984
3631,2932
3631,769
3631,332
3631,3224
3631,2100
3631,2738
3631,4642
3631,5358
3631,5455
3631,3825
3631,1884
3631,5532
3631,2147
3631,573
3631,1642
3631,5044
3631,2450
3631,1867
3631,3553
3631,4928
3631,3631
4887,4242
4887,3297
4887,2556
4887,3525
4887,5820
4887,3485
4887,4003
4887,1961
4887,2557
4887,52
4887,4144
4887,4906
4887,3243
4887,2380
4887,5384
4887,4025
4887,1536
4887,5242
4887,458
4887,403
4887,5290
4887,3050
4887,3311
4887,5024
4887,4887
4887,5997
4887,4851
4887,5514
4887,2237
2958,565
2958,3451
2958,2888
2958,4265
2958,3405
2958,4901
2958,2213
2958,4635
2958,1932
2958,707
2958,5795
2958,4312
2958,5836
2958,141
2958,5023
2958,6023
2958,949
2958,2480
2958,5003
2958,2958
2958,4729
2958,1358
2958,3299
2958,2072
2958,664
5997,3451
5997,4877
5997,6210
5997,3297
5997,4623
5997,2556
5997,5820
5997,3485
5997,5347
5997,4003
5997,1961
5997,5795
5997,2557
5997,52
5997,4144
5997,4906
5997,3243
5997,2380
5997,1966
5997,1536
5997,5242
5997,458
5997,949
5997,2480
5997,5003
5997,5290
5997,3050
5997,5024
5997,4887
5997,5997
5997,4851
4851,3256
4851,4242
4851,2593
4851,4623
4851,2556
4851,3525
4851,5820
4851,3485
4851,4497
4851,5347
4851,4003
4851,4893
4851,1961
4851,5368
4851,1783
4851,5774
4851,52
4851,4144
4851,3243
4851,951
4851,2380
4851,3128
4851,5384
4851,2860
4851,1536
4851,5242
4851,3768
4851,403
4851,3050
4851,3311
4851,4887
4851,5997
4851,4851
4851,2237
5514,6217
5514,3297
5514,2556
5514,3525
5514,5820
5514,3485
5514,2141
5514,5113
5514,5794
5514,1217
5514,5888
5514,3243
5514,4025
5514,1536
5514,5242
5514,232
5514,3311
5514,4887
5514,5514
5514,1004
5514,722
5514,2237
4691,4265
4691,5559
4691,5848
4691,2946
4691,5674
4691,5525
4691,743
4691,5522
4691,3110
4691,4691
4691,5655
4691,5421
4691,2041
4691,1219
4691,3402
3575,4066
3575,3944
3575,1548
3575,933
3575,1656
3575,5424
3575,3575
3575,4978
3575,5045
3575,4805
1054,1484
1054,5323
1054,4739
1054,4852
1054,2282
1054,3043
1054,5487
1054,1045
1054,1403
1054,3101
1054,1796
1054,2934
1054,1493
1054,1996
1054,1054
1054,1885
1054,3117
3820,4796
3820,1020
3820,5254
3820,3811
3820,1330
3820,1668
3820,4106
3820,1462
3820,3554
3820,2775
3820,3820
3820,5210
676,5513
676,952
676,813
676,4450
676,1174
676,4283
676,2335
676,4209
676,3498
676,5289
676,3533
676,6151
676,676
676,4822
3888,1528
3888,2212
3888,4970
3888,2666
3888,2344
3888,523
3888,3888
3888,1555
3338,5040
3338,4984
3338,1369
3338,2020
3338,1026
3338,5763
3338,1496
3338,1096
3338,95
3338,5484
3338,635
3338,4807
3338,2032
3338,1144
3338,3616
3338,3096
3338,6002
3338,2328
3338,5202
3338,5878
3338,3630
3338,1637
3338,2301
3338,4560
3338,2167
3338,666
3338,3439
3338,2225
3338,4586
3338,1195
3338,4991
3338,4011
3338,2559
3338,2009
3338,1072
3338,968
3338,1106
3338,1879
3338,3338
3338,4973
3338,884
3338,2581
3338,5909
3338,2305
1998,659
1998,2145
1998,2467
1998,246
1998,4771
1998,886
1998,6036
1998,3741
1998,2799
1998,5772
1998,397
1998,5741
1998,1277
1998,1998
1998,5457
1998,3798
1998,1178
1998,5071
1998,4641
1998,4558
1998,3474
1998,5170
1087,5743
1087,1611
1087,1918
1087,1396
1087,3674
1087,966
1087,3805
1087,1147
1087,4929
1087,1634
1087,4667
1087,4838
1087,2988
1087,5749
1087,2200
