node1,neighborhood
3801,4613
3801,1644
3801,3067
3801,2486
3801,588
3801,492
3801,496
3801,3838
3801,3447
3801,666
3801,1939
3801,4620
3801,3251
3801,3801
3801,4221
3801,4986
3801,3040
3267,3202
3267,1436
3267,5059
3267,4053
3267,403
3267,2445
3267,1937
3267,383
3267,4466
3267,729
3267,2787
3267,4211
3267,648
3267,4163
3267,3651
3267,3625
3267,5135
3267,2761
3267,4890
3267,3361
3267,425
3267,3528
3267,3267
3267,3178
3267,3645
3267,2962
3267,2876
2369,5157
2369,1073
2369,2423
2369,2303
2369,59
2369,1427
2369,2550
2369,2369
2369,3449
2369,978
1160,3996
1160,2097
1160,2288
1160,4874
1160,3396
1160,5464
1160,5005
1160,298
1160,2241
1160,2017
1160,3007
1160,3950
1160,5484
1160,772
1160,1160
1160,3730
1160,3146
1160,2659
1160,2635
1714,4945
1714,5618
1714,910
1714,2497
1714,3171
1714,5334
1714,5316
1714,1603
1714,748
1714,4957
1714,213
1714,4991
1714,3033
1714,4707
1714,3534
1714,2525
1714,1702
1714,1260
1714,4577
1714,4876
1714,1257
1714,4346
1714,1666
1714,2708
1714,3145
1714,3283
1714,1994
1714,1563
1714,569
1714,1338
1714,1003
1714,894
1714,1506
1714,4383
1714,3272
1714,1804
1714,3006
1714,1714
1714,1403
1714,1549
1714,2858
1714,2700
1714,5326
5362,456
5362,4318
5362,5643
5362,3410
5362,3452
5362,5557
5362,1860
5362,2750
5362,4097
5362,3219
5362,5551
5362,660
5362,3144
5362,4939
5362,2977
5362,1477
5362,2349
5362,4491
5362,3934
5362,4873
5362,3401
5362,1941
5362,697
5362,770
5362,1413
5362,1019
5362,220
5362,2513
5362,1036
5362,2094
5362,3402
5362,2199
5362,336
5362,418
5362,618
5362,4130
5362,2941
5362,430
5362,5362
5362,3448
5362,1906
5362,2520
5362,1415
5362,2058
5362,5307
973,5395
973,2768
973,3421
973,3091
973,4757
973,303
973,973
2652,3041
2652,2831
2652,1753
2652,1199
2652,1522
2652,3216
2652,3198
2652,3308
2652,248
2652,4646
2652,5293
2652,2998
2652,2652
2652,1661
2652,4822
4016,1513
4016,677
4016,1813
4016,657
4016,4935
4016,2528
4016,4562
4016,4277
4016,5333
4016,4961
4016,4016
4016,5462
4016,3953
517,2179
517,3921
517,4269
517,4025
517,3478
517,3984
517,1749
517,628
517,4434
517,1286
517,4206
517,1079
517,517
517,261
517,3031
517,3875
517,1421
517,3910
683,5611
683,2245
683,5115
683,5356
683,4267
683,1213
683,2399
683,18
683,3704
683,4013
683,32
683,2186
683,326
683,1399
683,5023
683,2371
683,4451
683,2088
683,4859
683,4156
683,683
683,5383
683,4256
683,304
683,4972
683,160
683,3743
2665,3172
2665,2262
2665,4827
2665,5037
2665,4482
2665,3129
2665,2266
2665,526
2665,4980
2665,596
2665,4356
2665,223
2665,2812
2665,2614
2665,4664
2665,2449
2665,4924
2665,4768
2665,4069
2665,60
2665,5442
2665,2047
2665,1238
2665,2665
2665,1592
2665,868
2665,4556
2665,2305
2665,3701
2665,3360
2665,3785
5470,1612
5470,2350
5470,4285
5470,2439
5470,3137
5470,498
5470,1301
5470,3336
5470,238
5470,2155
5470,2004
5470,4864
5470,5631
5470,1656
5470,1998
5470,2087
5470,2556
5470,1547
5470,2210
5470,1720
5470,3385
5470,3184
5470,458
5470,3056
5470,5498
5470,15
5470,2693
5470,321
5470,3418
5470,3665
5470,1289
5470,5312
5470,2380
5470,3600
5470,4715
5470,2175
5470,4400
5470,5470
5470,1993
5162,4548
5162,2772
5162,593
5162,1878
5162,775
5162,3802
5162,5517
5162,3722
5162,237
5162,1759
5162,21
5162,4345
5162,1319
5162,5162
5162,5572
5162,3799
4906,29
4906,856
4906,2920
4906,4128
4906,942
4906,4357
4906,586
4906,1205
4906,3334
4906,5311
4906,3770
4906,4118
4906,1087
4906,4906
4906,2547
4906,2330
4906,3042
4701,1694
4701,4402
4701,5368
4701,852
4701,4679
4701,1653
4701,5458
4701,1997
4701,1871
4701,3365
4701,1299
4701,4701
4701,4229
4701,2491
4701,5409
1571,3041
1571,4158
1571,1025
1571,814
1571,1743
1571,2545
1571,5040
1571,3841
1571,3198
1571,4030
1571,4842
1571,2234
1571,5293
1571,2834
1571,2450
1571,5139
1571,4868
1571,1571
1571,1661
1571,2788
1571,5185
1571,3053
1707,2657
1707,1649
1707,2218
1707,316
1707,4368
1707,5136
1707,2045
1707,3279
1707,3602
1707,2064
1707,1755
1707,1707
1707,4066
1707,4826
3444,2814
3444,1181
3444,61
3444,3515
3444,3239
3444,1869
3444,3909
3444,4489
3444,3444
3444,3295
3426,3756
3426,2686
3426,1783
3426,3051
3426,4442
3426,4374
3426,5367
3426,5028
3426,3426
3426,4844
2443,132
2443,1516
2443,3638
2443,1231
2443,3553
2443,3436
2443,675
2443,5220
2443,1376
2443,1631
2443,1489
2443,3107
2443,3010
2443,349
2443,4750
2443,2443
2443,3061
2443,2044
2443,4981
2443,3958
1854,2049
1854,5542
1854,2821
1854,5369
1854,144
1854,5069
1854,4265
1854,1734
1854,2739
1854,5010
1854,3932
1854,4522
1854,5073
1854,1315
1854,1991
1854,1854
1854,5340
1854,4010
1854,5559
1854,2635
4540,1280
4540,2939
4540,2318
4540,888
4540,2781
4540,3316
4540,1523
4540,4136
4540,4551
4540,1155
4540,4062
4540,2981
4540,444
4540,1434
4540,4178
4540,4093
4540,4712
4540,4540
4540,5327
4540,3887
1922,3522
1922,75
1922,5278
1922,2434
1922,1579
1922,989
1922,4465
1922,122
1922,1632
1922,1545
1922,1159
1922,3315
1922,1424
1922,2891
1922,2105
1922,1922
5584,436
5584,3433
5584,4412
5584,2244
5584,1572
5584,2230
5584,1669
5584,1287
5584,4139
5584,471
5584,1920
5584,2290
5584,3682
5584,3459
5584,5596
5584,5584
5584,360
5584,3086
5584,1439
5377,3234
5377,3633
5377,4441
5377,2145
5377,2225
5377,4224
5377,1970
5377,218
5377,2727
5377,2284
5377,4591
5377,3269
5377,4784
5377,2073
5377,5377
5377,4964
5377,1782
126,1465
126,2677
126,516
126,1710
126,5606
126,4997
126,14
126,3368
126,3766
126,3483
126,1600
126,1209
126,4861
126,126
126,2396
1312,2754
1312,1247
1312,2667
1312,712
1312,1186
1312,692
1312,700
1312,3876
1312,416
1312,1935
1312,2355
1312,3386
1312,602
1312,1849
1312,5004
1312,1078
1312,1312
1312,1980
4167,1971
4167,3352
4167,1921
4167,1395
4167,397
4167,3895
4167,3294
4167,2506
4167,3790
4167,3441
4167,4887
4167,2822
4167,56
4167,5102
4167,4290
4167,4167
4167,3927
4167,378
4167,2197
4167,723
4167,1366
4167,323
798,1241
798,4438
798,2741
798,3989
798,3305
798,5517
798,571
798,237
798,674
798,1759
798,4583
798,4345
798,497
798,798
798,3799
1592,5413
1592,4827
1592,852
1592,5037
1592,4293
1592,3129
1592,1653
1592,526
1592,4356
1592,223
1592,2614
1592,4664
1592,73
1592,4768
1592,4069
1592,60
1592,1871
1592,2200
1592,2047
1592,1238
1592,3365
1592,2665
1592,1592
1592,868
1592,4556
1592,5409
1592,1188
1592,3360
3673,4949
3673,2016
3673,2275
3673,1157
3673,2354
3673,2567
3673,4521
3673,3919
3673,3673
3673,398
3673,3581
3673,1738
3772,3290
3772,2147
3772,2508
3772,200
3772,1016
3772,2955
3772,5497
3772,4841
3772,2744
3772,1233
3772,369
3772,3158
3772,1430
3772,2626
3772,3772
3772,3455
3772,4855
3772,724
3772,1285
3772,2526
3916,907
3916,3821
3916,4800
3916,5366
3916,3614
3916,3007
3916,3999
3916,3659
3916,2857
3916,3726
3916,5484
3916,306
3916,3598
3916,3916
3916,5630
3916,4393
3916,4995
3916,1103
3916,603
4279,3389
4279,3480
4279,4771
4279,4300
4279,4285
4279,4692
4279,1551
4279,2960
4279,1754
4279,4319
4279,208
4279,498
4279,3265
4279,4864
4279,4684
4279,1519
4279,1115
4279,5124
4279,1664
4279,4767
4279,3438
4279,2400
4279,2087
4279,1282
4279,4850
4279,2668
4279,5526
4279,3161
4279,1383
4279,169
4279,342
4279,5118
4279,3385
4279,3184
4279,4946
4279,1823
4279,2767
4279,1002
4279,1949
4279,273
4279,4533
4279,321
4279,3418
4279,125
4279,5312
4279,3855
4279,5571
4279,3050
4279,4715
4279,3783
4279,1228
4279,4279
4279,3281
4279,3136
4279,4567
4279,5305
4279,3816
4279,3632
4279,2756
4279,2989
4229,1694
4229,4402
4229,5368
4229,4679
4229,1099
4229,3572
4229,5574
4229,5130
4229,1299
4229,4701
4229,4229
4229,2491
4229,3636
2178,549
2178,4790
2178,4687
2178,3346
2178,4488
2178,5229
2178,5388
2178,4131
2178,4966
2178,1783
2178,5398
2178,337
2178,4609
2178,4262
2178,3121
2178,5194
2178,2113
2178,749
2178,5367
2178,996
2178,2178
2178,765
2178,1999
2178,1954
2178,3406
4971,65
4971,3833
4971,3546
4971,5448
4971,3526
4971,1396
4971,4042
4971,3451
4971,982
4971,3729
4971,3803
4971,4516
4971,2475
4971,3728
4971,2650
4971,1764
4971,1507
4971,4971
4971,606
4971,5321
4971,275
4971,5140
2032,5628
2032,1221
2032,1642
2032,404
2032,2320
2032,1900
2032,5020
2032,2929
2032,977
2032,4908
2032,2227
2032,5156
2032,2032
2032,793
2032,428
2032,2278
13,5290
13,256
13,591
13,3992
13,3827
13,4226
13,3612
13,1646
13,1684
13,4382
13,2451
13,3723
13,3880
13,2240
13,3904
13,3191
13,13
13,1290
13,123
2641,4459
2641,3506
2641,359
2641,1326
2641,818
2641,2812
2641,4004
2641,3611
2641,2411
2641,2641
2641,2327
902,3352
902,2035
902,990
902,4578
902,4110
902,4733
902,301
902,1591
902,413
902,3601
902,2723
902,4456
902,1967
902,5102
902,480
902,902
902,4422
902,378
902,723
902,1366
902,3166
79,1971
79,4232
79,452
79,1679
79,671
79,3294
79,4476
79,1452
79,1826
79,2804
79,4536
79,771
79,5216
79,4137
79,79
79,4336
79,5475
79,4531
79,1539
79,3148
324,3239
324,51
324,4656
324,4197
324,3045
324,3938
324,324
324,4129
324,5541
324,3423
324,3209
4588,921
4588,1500
4588,4860
4588,3518
4588,4803
4588,5186
4588,5575
4588,617
4588,1096
4588,4064
4588,4590
4588,4308
4588,5088
4588,4918
4588,1761
4588,1353
4588,5583
4588,5009
4588,1453
4588,5392
4588,4613
4588,3067
4588,1442
4588,3583
4588,4651
4588,4819
4588,3621
4588,638
4588,3192
4588,2486
4588,5402
4588,198
4588,5025
4588,4411
4588,2185
4588,492
4588,5519
4588,3204
4588,2867
4588,4421
4588,496
4588,3838
4588,3349
4588,3447
4588,1939
4588,4588
4588,4221
4588,4245
4588,2367
4588,1172
4588,1258
4588,4986
4588,1745
4588,2514
4588,156
4588,1114
5387,3028
5387,2726
5387,3005
5387,2431
5387,4544
5387,27
5387,3322
5387,1124
5387,1298
5387,5471
5387,1217
5387,2269
5387,334
5387,923
5387,830
5387,4893
5387,5387
5387,5182
5387,976
5387,5236
5387,224
5387,4020
4335,2931
4335,1190
4335,2684
4335,4734
4335,1574
4335,4856
4335,4449
4335,3326
4335,722
4335,2214
4335,3400
4335,2420
4335,3032
4335,4335
4335,815
4335,1158
4335,2374
4335,1425
4335,5546
1794,1503
1794,1221
1794,1642
1794,3491
1794,2320
1794,4632
1794,5020
1794,835
1794,2929
1794,977
1794,5156
1794,1794
1794,4080
1794,4339
3927,3352
3927,1921
3927,1395
3927,397
3927,4231
3927,3895
3927,2506
3927,4603
3927,4887
3927,5102
3927,3890
3927,4290
3927,4167
3927,3927
3927,3502
3927,378
3927,2197
3927,323
1390,4578
1390,4306
1390,1684
1390,2451
1390,1591
1390,3904
1390,1967
1390,2645
1390,3191
1390,1390
1390,1067
1390,123
1457,3905
1457,4710
1457,1337
1457,1309
1457,3954
1457,44
1457,4958
1457,4634
1457,4503
1457,1457
1457,842
1457,2379
1457,1712
139,3084
139,4630
139,1314
139,1417
139,2683
139,67
139,4889
139,1479
139,538
139,3323
139,1831
139,4970
139,3861
139,1945
139,139
139,1270
139,4202
139,89
815,2931
815,2884
815,1190
815,4734
815,1574
815,4856
815,4449
815,3326
815,722
815,3400
815,2420
815,3032
815,4335
815,815
815,1158
815,2374
815,5546
815,4332
4938,4363
4938,1130
4938,3642
4938,1562
4938,5524
4938,5528
4938,4038
4938,5371
4938,2311
4938,4770
4938,1239
4938,4938
4938,4006
1890,3313
1890,3513
1890,1405
1890,3756
1890,1148
1890,1179
1890,636
1890,5626
1890,5566
1890,157
1890,390
1890,4350
1890,1890
1890,5165
1890,4381
4428,2062
4428,4959
4428,5396
4428,757
4428,5270
4428,2906
4428,5617
4428,1094
4428,4182
4428,3256
4428,376
4428,2377
4428,3786
4428,1891
4428,4988
4428,4428
4428,3298
4428,2903
4365,3019
4365,1816
4365,2904
4365,5391
4365,28
4365,5319
4365,4233
4365,709
4365,3510
4365,2925
4365,1481
4365,4714
4365,5614
4365,1650
4365,273
4365,5489
4365,191
4365,828
4365,4326
4365,1747
4365,5317
4365,2146
4365,3710
4365,4365
4365,1960
4365,3281
4365,2223
4365,4657
4365,1916
4365,3907
1055,35
1055,5095
1055,579
1055,3314
1055,2053
1055,5189
1055,3498
1055,1365
1055,314
1055,4765
1055,1795
1055,2248
1055,2782
1055,1420
1055,2415
1055,1063
1055,1328
1055,1948
1055,178
1055,1907
1055,2626
1055,3453
1055,1055
1055,724
1055,2429
3918,3130
3918,806
3918,5520
3918,1902
3918,1880
3918,4270
3918,1448
3918,5066
3918,97
3918,688
3918,2584
3918,1392
3918,2629
3918,3918
3918,1071
5630,3821
5630,2115
5630,2034
5630,4800
5630,5366
5630,3868
5630,3007
5630,3999
5630,3659
5630,1836
5630,5484
5630,306
5630,3598
5630,3916
5630,5630
5630,4393
5630,2659
5630,4995
1403,5535
1403,3500
1403,5618
1403,4177
1403,877
1403,2497
1403,2609
1403,891
1403,3171
1403,1692
1403,308
1403,1603
1403,121
1403,3033
1403,4707
1403,2525
1403,1702
1403,1260
1403,1262
1403,4550
1403,3497
1403,4577
1403,4876
1403,1257
1403,4346
1403,1666
1403,2708
1403,2297
1403,2959
1403,2763
1403,3145
1403,3283
1403,3884
1403,5227
1403,1757
1403,1994
1403,310
1403,1338
1403,1873
1403,4383
1403,3272
1403,1804
1403,1714
1403,1403
1403,1549
1403,2858
1403,2700
1403,1089
1403,3395
1403,5326
4526,2336
4526,2344
4526,2669
4526,5051
4526,3150
4526,3014
4526,1997
4526,1638
4526,4526
4526,5301
1598,31
1598,255
1598,5045
1598,935
1598,3501
1598,1633
1598,1598
1598,506
3295,106
3295,3239
3295,691
3295,5419
3295,2901
3295,1869
3295,3909
3295,2701
3295,3444
3295,3295
4108,2809
4108,2521
4108,5045
4108,4323
4108,3676
4108,4947
4108,1633
4108,4108
4108,4367
4108,1038
318,929
318,4814
318,2279
318,2681
318,1815
318,2109
318,2948
318,2661
318,2294
318,2580
318,3093
318,857
318,4580
318,1894
318,318
318,2535
318,1364
318,3604
318,3101
4393,3821
4393,2069
4393,2115
4393,2034
4393,5366
4393,714
4393,3868
4393,3007
4393,83
4393,4960
4393,3598
4393,3916
4393,5630
4393,4393
4393,4995
1879,3370
1879,837
1879,2398
1879,1878
1879,2611
1879,2555
1879,3412
1879,260
1879,680
1879,291
1879,2086
1879,2909
1879,1110
1879,1319
1879,1879
438,511
438,5502
438,4384
438,5612
438,952
438,246
438,2570
438,3269
438,4450
438,4832
438,438
438,4964
438,2975
2089,4622
2089,4597
2089,4151
2089,634
2089,2907
2089,1010
2089,5114
2089,760
2089,4311
2089,3044
2089,1460
2089,152
2089,4371
2089,1887
2089,2089
2089,3862
2089,4636
1657,1715
1657,141
1657,1467
1657,2139
1657,4454
1657,2702
1657,4529
1657,5549
1657,1143
1657,2734
1657,4911
1657,91
1657,43
1657,1657
1657,1856
2393,2408
2393,1995
2393,4161
2393,1652
2393,1273
2393,2499
2393,2527
2393,206
2393,3629
2393,2484
2393,861
2393,2393
2393,2680
3555,3736
3555,442
3555,216
3555,4639
3555,2313
3555,2140
3555,99
3555,3230
3555,162
3555,4487
3555,2918
3555,4789
3555,6
3555,1593
3555,1454
3555,3555
3555,3556
3555,52
5555,3488
5555,2748
5555,1482
5555,3755
5555,3956
5555,1164
5555,4204
5555,4872
5555,5041
5555,4904
5555,4401
5555,5516
5555,862
5555,2559
5555,5555
5555,134
5555,4171
5555,2546
5555,944
3757,5592
3757,481
3757,514
3757,5097
3757,4698
3757,971
3757,3536
3757,4695
3757,4958
3757,3757
3757,842
3757,3229
3757,1712
5383,5611
5383,5115
5383,4267
5383,1213
5383,2462
5383,3704
5383,32
5383,326
5383,1399
5383,5023
5383,2371
5383,44
5383,4451
5383,683
5383,5383
5383,304
5383,2379
5383,3743
3558,3432
3558,3698
3558,1583
3558,4438
3558,542
3558,1016
3558,5497
3558,1193
3558,1893
3558,4967
3558,2643
3558,947
3558,3558
3558,3455
3558,4855
3558,1874
3558,983
3558,1697
1158,2684
1158,3236
1158,4734
1158,1574
1158,5599
1158,4449
1158,722
1158,2214
1158,3400
1158,3032
1158,4335
1158,815
1158,1158
1158,2374
1158,1425
1158,5546
1960,3019
1960,2904
1960,1551
1960,624
1960,28
1960,5319
1960,1269
1960,4233
1960,2925
1960,5568
1960,1481
1960,5379
1960,5614
1960,1650
1960,1002
1960,1121
1960,5489
1960,1588
1960,191
1960,2672
1960,828
1960,4326
1960,1747
1960,1411
1960,5317
1960,3710
1960,4365
1960,1960
1960,3281
1960,2223
1960,1916
1960,3907
1960,3873
1960,2756
1960,3839
1355,3474
1355,5211
1355,4756
1355,2079
1355,5244
1355,3331
1355,2435
1355,1819
1355,1981
1355,2593
1355,4361
1355,5441
1355,4537
1355,4182
1355,3154
1355,3345
1355,1614
1355,1026
1355,3468
1355,2064
1355,4750
1355,543
1355,1355
1355,4617
1355,3712
1355,5589
3291,2164
3291,5618
3291,2978
3291,5565
3291,877
3291,2497
3291,522
3291,2609
3291,4180
3291,3171
3291,5334
3291,1692
3291,1603
3291,748
3291,4957
3291,632
3291,2525
3291,5308
3291,3052
3291,243
3291,1260
3291,3497
3291,4577
3291,4876
3291,1257
3291,4346
3291,2297
3291,2959
3291,5492
3291,894
3291,1873
3291,4776
3291,2373
3291,4383
3291,3272
3291,1804
3291,1032
3291,3291
3291,2858
3291,2700
3291,2309
3291,1089
3291,74
1774,2479
1774,2354
1774,510
1774,3863
1774,1214
1774,3594
1774,695
1774,851
1774,2329
1774,1774
1774,4201
1774,1968
1774,3252
3502,3352
3502,397
3502,4231
3502,3895
3502,1674
3502,2506
3502,413
3502,4603
3502,4887
3502,5102
3502,86
3502,3890
3502,3929
3502,3927
3502,3502
3502,378
3502,2197
3502,323
3502,1242
3502,5065
5301,4363
5301,2581
5301,4804
5301,4589
5301,2344
5301,3642
5301,2669
5301,5184
5301,372
5301,3150
5301,3014
5301,1638
5301,4526
5301,5301
5301,4006
1358,2752
1358,4505
1358,2268
1358,3738
1358,3477
1358,3721
1358,4316
1358,5486
1358,3354
1358,1358
1358,3431
1358,4181
1358,3514
1358,2331
5164,3138
5164,2688
5164,2080
5164,4513
5164,4900
5164,4799
5164,3343
5164,358
5164,2595
5164,1357
5164,563
5164,4349
5164,5609
5164,3951
5164,1850
5164,2272
5164,4191
5164,5164
5164,2202
5164,3297
5164,257
5164,1829
261,2179
261,70
261,3690
261,2980
261,5372
261,1934
261,3993
261,2196
261,1749
261,2126
261,628
261,4434
261,1286
261,4206
261,3009
261,1079
261,4175
261,517
261,261
261,3910
1351,3303
1351,903
1351,108
1351,2776
1351,3527
1351,4805
1351,4333
1351,3696
1351,3533
1351,769
1351,3232
1351,4869
1351,5616
1351,2237
1351,3062
1351,3173
1351,4419
1351,1706
1351,560
1351,1351
1351,1472
1351,4146
1351,2233
1351,133
1351,3424
1351,2215
1351,3328
4705,4581
4705,3299
4705,3490
4705,633
4705,1085
4705,4911
4705,4237
4705,3981
4705,4705
4705,1619
4705,266
4129,2150
4129,1581
4129,3539
4129,51
4129,691
4129,5419
4129,4656
4129,3235
4129,4364
4129,2701
4129,324
4129,4129
4129,3209
2732,5290
2732,4857
2732,1511
2732,4433
2732,3923
2732,2671
2732,2806
2732,2093
2732,4098
2732,1517
2732,1346
2732,3827
2732,4226
2732,5243
2732,1981
2732,5473
2732,3318
2732,113
2732,4361
2732,2568
2732,5263
2732,2844
2732,347
2732,2922
2732,1134
2732,2502
2732,3159
2732,5304
2732,158
2732,1943
2732,1329
2732,181
2732,3340
2732,2732
2732,3080
2732,2801
2732,3450
2732,451
2732,4794
2732,5141
2732,2457
2732,2460
2732,3578
5154,5488
5154,1944
5154,5365
5154,5493
5154,1251
5154,5154
5154,527
5154,5042
1077,2657
1077,3277
1077,316
1077,4368
1077,3628
1077,1180
1077,140
1077,4071
1077,69
1077,2339
1077,3967
1077,3279
1077,1614
1077,1459
1077,3468
1077,3262
1077,800
1077,1077
1077,3143
1077,111
1077,2582
2816,918
2816,3112
2816,1644
2816,670
2816,3056
2816,2905
2816,666
2816,945
2816,2175
2816,2816
2374,104
2374,2684
2374,1574
2374,4449
2374,722
2374,2214
2374,3032
2374,4335
2374,815
2374,1158
2374,2374
2374,1425
2374,5546
908,441
908,880
908,2447
908,501
908,908
908,764
908,2820
523,3028
523,2375
523,3005
523,4544
523,27
523,1217
523,923
523,102
523,4893
523,523
523,976
523,5205
1216,5169
1216,263
1216,1464
1216,1956
1216,2872
1216,1577
1216,2376
1216,882
1216,2176
1216,1333
1216,3575
1216,5109
1216,1490
1216,1196
1216,701
1216,290
1216,5494
1216,752
1216,738
1216,1216
1216,2261
1216,5400
1216,5345
1216,1532
1216,4172
1216,3133
5381,3926
5381,4158
5381,518
5381,1059
5381,550
5381,23
5381,4436
5381,3545
5381,2946
5381,2968
5381,3301
5381,4258
5381,1496
5381,2003
5381,4584
5381,338
5381,2397
5381,5381
5381,3155
5381,3289
5381,1824
5381,705
5340,2049
5340,5415
5340,5369
5340,144
5340,2762
5340,5069
5340,4592
5340,1734
5340,3960
5340,4689
5340,2739
5340,3932
5340,4522
5340,5073
5340,1315
5340,1991
5340,1222
5340,5152
5340,1854
5340,5340
5340,5559
5340,217
3058,5277
3058,129
3058,1342
3058,1197
3058,2020
3058,4207
3058,1004
3058,4901
3058,2993
3058,2722
3058,187
3058,1266
3058,776
3058,2
3058,1678
3058,4074
3058,5091
3058,2966
3058,5155
3058,4248
3058,57
3058,4060
3058,3727
3058,3847
3058,2286
3058,3223
3058,5567
3058,2817
3058,1168
3058,2395
3058,2170
3058,3058
3058,2956
3058,3685
3058,4309
3058,1586
3058,782
3058,1885
5146,4254
5146,3807
5146,743
5146,1473
5146,4184
5146,4140
5146,5434
5146,2387
5146,5146
5146,2949
4749,3433
4749,2080
4749,4517
4749,249
4749,1899
4749,3142
4749,5385
4749,720
4749,2595
4749,3332
4749,4378
4749,4649
4749,5609
4749,4029
4749,1863
4749,2838
4749,4325
4749,1847
4749,5596
4749,4718
4749,1623
4749,2009
4749,847
4749,4749
4749,2840
4749,3399
4749,1439
5453,663
5453,5180
5453,2061
5453,963
5453,1866
5453,4041
5453,1252
5453,5017
5453,5453
5453,2588
1107,328
1107,5169
1107,2674
1107,4775
1107,3768
1107,4824
1107,4998
1107,1577
1107,1884
1107,1490
1107,1196
1107,2944
1107,5494
1107,2029
1107,2048
1107,1107
1107,2437
1107,682
1107,3885
1107,4012
1107,1514
1456,4802
1456,1011
1456,3089
1456,4969
1456,2507
1456,4134
1456,3278
1456,1451
1456,4652
1456,1456
1456,4570
3298,2062
3298,4959
3298,2024
3298,1961
3298,4756
3298,757
3298,3331
3298,1819
3298,5270
3298,2906
3298,2593
3298,5617
3298,2361
3298,5441
3298,4182
3298,4903
3298,4782
3298,3256
3298,376
3298,3154
3298,2377
3298,3786
3298,1891
3298,4428
3298,3298
3298,2903
2396,1465
2396,2448
2396,516
2396,1710
2396,4997
2396,14
2396,3368
2396,3811
2396,2873
2396,1374
2396,126
2396,2396
1856,1715
1856,141
1856,1467
1856,2139
1856,2125
1856,4454
1856,2702
1856,3273
1856,5549
1856,1143
1856,3073
1856,2007
1856,2734
1856,4911
1856,4237
1856,91
1856,43
1856,1657
1856,1856
3959,987
3959,2805
3959,3215
3959,213
3959,4991
3959,2971
3959,85
3959,1658
3959,3985
3959,4287
3959,576
3959,4249
3959,4388
3959,1003
3959,110
3959,4732
3959,3714
3959,3003
3959,3006
3959,3959
3959,5
3959,4761
3959,1589
1360,2743
1360,2118
1360,4566
1360,5213
1360,3236
1360,912
1360,1
1360,1360
1360,2927
1360,1748
1360,1930
3425,3285
3425,2938
3425,4581
3425,1837
3425,633
3425,2090
3425,4656
3425,4197
3425,1339
3425,3416
3425,3235
3425,3045
3425,2054
3425,3425
3425,4608
3425,4942
4763,256
4763,4857
4763,836
4763,4682
4763,2093
4763,3992
4763,899
4763,1834
4763,5633
4763,5087
4763,158
4763,4187
4763,2240
4763,2066
4763,362
4763,4763
2302,2025
2302,4597
2302,4151
2302,2208
2302,486
2302,2378
2302,634
2302,4083
2302,1441
2302,3508
2302,4711
2302,1965
2302,1010
2302,1668
2302,1526
2302,1323
2302,3044
2302,5226
2302,2302
2302,3862
2302,3823
1741,385
1741,5621
1741,1923
1741,339
1741,4318
1741,5643
1741,4234
1741,470
1741,4525
1741,5551
1741,3737
1741,4939
1741,632
1741,5308
1741,2977
1741,243
1741,1386
1741,2869
1741,3708
1741,2349
1741,1176
1741,2622
1741,1941
1741,5492
1741,2941
1741,1032
1741,430
1741,1741
1741,2520
1741,74
1741,2072
3080,5290
3080,4433
3080,3923
3080,2671
3080,2806
3080,2940
3080,4098
3080,5230
3080,3827
3080,4226
3080,5243
3080,727
3080,2844
3080,1318
3080,4217
3080,1134
3080,2502
3080,3159
3080,5304
3080,2240
3080,3904
3080,3191
3080,2732
3080,3080
3080,3450
3080,2460
4444,442
4444,251
4444,637
4444,1117
4444,2398
4444,3948
4444,4384
4444,2555
4444,99
4444,2870
4444,2587
4444,920
4444,4487
4444,4450
4444,2912
4444,4789
4444,4444
4444,1605
2631,1450
2631,4896
2631,4691
2631,1138
2631,3914
2631,354
2631,4990
2631,740
2631,3275
2631,3388
2631,1556
2631,5134
2631,1785
2631,71
2631,4988
2631,2631
2631,5174
5603,3782
5603,5611
5603,5356
5603,1132
5603,2516
5603,2198
5603,3949
5603,2399
5603,3669
5603,2186
5603,326
5603,2942
5603,845
5603,1154
5603,2088
5603,2865
5603,4156
5603,5603
5603,1515
3155,3926
3155,518
3155,550
3155,1198
3155,4436
3155,3545
3155,2946
3155,2968
3155,3301
3155,4258
3155,1496
3155,2003
3155,4584
3155,338
3155,2397
3155,5381
3155,3155
3155,3289
3155,1824
3155,1068
3155,4225
3155,705
4395,1445
4395,2776
4395,3527
4395,1017
4395,3848
4395,1135
4395,280
4395,225
4395,4395
4395,3836
590,4119
590,177
590,5256
590,5267
590,5628
590,4934
590,1900
590,3808
590,5532
590,590
590,3793
3281,3389
3281,3480
3281,3019
3281,1816
3281,2904
3281,4692
3281,1551
3281,2960
3281,624
3281,28
3281,1754
3281,5319
3281,2076
3281,1301
3281,4233
3281,4684
3281,3510
3281,1115
3281,5259
3281,5124
3281,1664
3281,2925
3281,4767
3281,3438
3281,2400
3281,4638
3281,1481
3281,169
3281,342
3281,5105
3281,1650
3281,1823
3281,2767
3281,1002
3281,273
3281,5489
3281,5570
3281,4533
3281,191
3281,319
3281,125
3281,5312
3281,1411
3281,5571
3281,3050
3281,2146
3281,5318
3281,4279
3281,4365
3281,1960
3281,3281
3281,4567
3281,1791
3281,3632
3281,2756
3730,3821
3730,3996
3730,2288
3730,4874
3730,3396
3730,5464
3730,5005
3730,2241
3730,2017
3730,3007
3730,1152
3730,4259
3730,1836
3730,5484
3730,306
